# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set8/exp/mono_ali_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set8/lang_all_clinician 
# Started at Mon Jan 28 18:58:23 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.9657794677% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.9087452471% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.8,35) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,23) frames.
Overall, aa_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.2,24) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,14) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,18) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,20) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,26) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,31) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.3,34) frames.
Overall, ah_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,21) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.8,24) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,15) frames.
Overall, uw_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.4,25) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,23) frames.
Overall, ao_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.2,39) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,19) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,20) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,13) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.9,23) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.1,22) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,11) frames.
Overall, ah_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,13) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,24) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,27) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.8,36) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,22) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, ay_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,34) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,14) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,23) frames.
The optional-silence phone sil occupies 24.2% of frames overall 
Limiting the stats to the 90.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 20.0% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,35.1,99)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Jan 28 18:58:24 EST 2019, elapsed time 1 seconds
