# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set7/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set7/lang_all_clinician 
# Started at Mon Jan 28 18:57:14 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.7262357414% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 51.3307984791% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.4,35) frames.
At utterance end, k_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,8) frames.
At utterance end, l_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.8,10) frames.
At utterance end, uw_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.2,24) frames.
At utterance end, iy_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,11) frames.
At utterance end, n_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,3) frames.
At utterance end, ng_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
At utterance end, spn_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,42.0,21) frames.
At utterance end, ah_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,3) frames.
At utterance end, f_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.3,8) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,3) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.0,11) frames.
Overall, nonsilence accounts for 91.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,25) frames.
Overall, sil accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (20,29.5,92) frames.
Overall, ah_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,14) frames.
Overall, t_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,15) frames.
Overall, ih_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.1,17) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,21) frames.
Overall, eh_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.2,28) frames.
Overall, iy_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,26) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,18) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,22) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,17) frames.
Overall, w_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,21) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,21) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,32) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,17) frames.
Overall, z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,22) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,26) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,24) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,18) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,27) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.2,35) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.1,42) frames.
Overall, ah_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,13) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,15) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,15) frames.
Overall, iy_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,19) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,19) frames.
Overall, aa_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.1,45) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,24) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,15) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.0,20) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,19) frames.
Overall, ay_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,22) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,26) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.1,31) frames.
Overall, ah_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,23) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,19) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,20) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,22) frames.
Overall, uw_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.4,27) frames.
Overall, ao_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,33) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.1,20) frames.
Overall, ey_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,20) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,19) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,21) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.1,27) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,22) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,15) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,19) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,24) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.2,23) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,29) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,11) frames.
Overall, ay_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.1,37) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,29) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,19) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,20) frames.
The optional-silence phone sil occupies 23.2% of frames overall 
Limiting the stats to the 90.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 19.0% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,34.5,95)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:57:14 EST 2019, elapsed time 0 seconds
