# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/exp/mono_ali_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/lang_all_clinician 
# Started at Mon Jan 28 18:35:38 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.186440678% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 53.813559322% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.3,35) frames.
At utterance end, ae_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.4,15) frames.
At utterance end, l_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.7,13) frames.
At utterance end, ow_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.9,23) frames.
At utterance end, ey_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.6,11) frames.
At utterance end, k_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.0,14) frames.
At utterance end, r_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.0,13) frames.
At utterance end, uw_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,16.2,23) frames.
At utterance end, spn_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,23.0,24) frames.
At utterance end, flr_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,43.0,28) frames.
At utterance end, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance end, f_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.0,10) frames.
At utterance end, n_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance end, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, p_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.5,7) frames.
Overall, nonsilence accounts for 91.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,24) frames.
Overall, sil accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (20,31.1,96) frames.
Overall, ah_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,13) frames.
Overall, ih_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,12) frames.
Overall, t_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,15) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.3,24) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,24) frames.
Overall, d_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,19) frames.
Overall, iy_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.5,28) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,18) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.9,33) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,21) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,25) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,17) frames.
Overall, ih_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,21) frames.
Overall, ae_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,22) frames.
Overall, z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,23) frames.
Overall, l_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,23) frames.
Overall, s_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,27) frames.
Overall, ow_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.9,30) frames.
Overall, y_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.4,43) frames.
Overall, ah_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,12) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,25) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,15) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,15) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,19) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,22) frames.
Overall, s_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,18) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,19) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.4,29) frames.
Overall, ae_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,32) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,13) frames.
Overall, ng_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,32) frames.
Overall, ay_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,24) frames.
Overall, ah_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,15) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,17) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.0,36) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.0,23) frames.
Overall, f_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,22) frames.
Overall, ao_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.2,38) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,13) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,25) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,18) frames.
Overall, ey_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,20) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,15) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.2,25) frames.
Overall, uw_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.1,32) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,15) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,21) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,18) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,27) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,9) frames.
Overall, ay_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,28) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.0,35) frames.
Overall, er_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,19) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,13) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,20) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,7) frames.
Overall, uw_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,15) frames.
The optional-silence phone sil occupies 24.5% of frames overall 
Limiting the stats to the 90.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 20.1% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (25,37.2,102)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:35:38 EST 2019, elapsed time 0 seconds
