# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set10/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set10/lang_all_clinician 
# Started at Mon Jan 28 18:16:34 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.984962406% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.3684210526% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.6,38) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,18) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,20) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,27) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,14) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.5,21) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,13) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,27) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.2,20) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,20) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,12) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,27) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,20) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, ay_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,29) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,14) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,25) frames.
The optional-silence phone sil occupies 23.2% of frames overall 
Limiting the stats to the 90.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 19.2% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,34.5,100)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:16:34 EST 2019, elapsed time 0 seconds
