# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set18/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set18/lang_all_clinician 
# Started at Mon Jan 28 18:40:28 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.1441441441% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 45.9459459459% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 55.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.4,34) frames.
At utterance begin, p_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.3,19) frames.
At utterance begin, r_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,8) frames.
At utterance begin, ay_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.5,3) frames.
At utterance begin, jh_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance begin, th_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance end, nonsilence accounts for 54.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,31) frames.
At utterance end, sil accounts for 45.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.9,37) frames.
At utterance end, t_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,15) frames.
At utterance end, d_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,11) frames.
At utterance end, ae_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.0,24) frames.
At utterance end, z_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,14) frames.
At utterance end, iy_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.5,26) frames.
At utterance end, k_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.9,19) frames.
At utterance end, n_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,7) frames.
At utterance end, s_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.1,22) frames.
At utterance end, l_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.7,21) frames.
At utterance end, ow_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,17.0,31) frames.
At utterance end, ey_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.0,14) frames.
At utterance end, r_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,21.4,18) frames.
At utterance end, uw_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,25) frames.
At utterance end, ah_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,7) frames.
At utterance end, f_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.7,9) frames.
At utterance end, spn_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.0,4) frames.
At utterance end, er_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,3) frames.
At utterance end, m_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.0,10) frames.
At utterance end, p_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.5,17) frames.
Overall, nonsilence accounts for 91.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,25) frames.
Overall, sil accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,30.7,94) frames.
Overall, ah_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,17) frames.
Overall, ih_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,13) frames.
Overall, t_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,14) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,24) frames.
Overall, d_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,14) frames.
Overall, eh_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,19) frames.
Overall, iy_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,30) frames.
Overall, n_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,26) frames.
Overall, r_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,24) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,21) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,20) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.4,24) frames.
Overall, ih_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,18) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
Overall, z_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.2,31) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,22) frames.
Overall, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,18) frames.
Overall, ah_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,17) frames.
Overall, ow_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.3,34) frames.
Overall, b_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,15) frames.
Overall, s_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,27) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,22) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,26) frames.
Overall, y_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.4,35) frames.
Overall, s_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,21) frames.
Overall, d_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,12) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.1,23) frames.
Overall, ay_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,25) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,28) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,28) frames.
Overall, ah_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,24) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,10) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,25) frames.
Overall, f_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,30) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.6,36) frames.
Overall, k_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,19) frames.
Overall, uw_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,25) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,12) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,25) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.1,34) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,22) frames.
Overall, r_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.8,21) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.4,25) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,17) frames.
Overall, ow_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,22) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,13) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,23) frames.
Overall, v_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,11) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,21) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.5,21) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,30) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,12) frames.
Overall, ay_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.6,30) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,9) frames.
Overall, iy_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,34) frames.
The optional-silence phone sil occupies 23.3% of frames overall 
Limiting the stats to the 90.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 19.4% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,35.4,100)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:40:28 EST 2019, elapsed time 0 seconds
