# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set5/exp/mono_ali_clinician/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set5/exp/mono_ali_clinician/graph 
# Started at Mon Jan 28 18:54:21 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 60.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 50.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 60.0% of phone occurrences, with duration (median, mean, 95-percentile) is (46,52.2,110) frames.
At utterance end, ih_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance end, iy_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, k_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
At utterance end, n_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.0,30) frames.
At utterance end, ng_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, ow_S accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
At utterance end, r_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
At utterance end, t_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, nonsilence accounts for 86.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,31) frames.
Overall, sil accounts for 13.4% of phone occurrences, with duration (median, mean, 95-percentile) is (36,45.6,110) frames.
Overall, n_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,19) frames.
Overall, ah_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.1,31) frames.
Overall, d_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
Overall, eh_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.9,21) frames.
Overall, t_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,21) frames.
Overall, w_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,18) frames.
Overall, ah_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.4,24) frames.
Overall, l_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.7,17) frames.
Overall, iy_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.1,19) frames.
Overall, r_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,19) frames.
Overall, t_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,12) frames.
Overall, ih_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,5) frames.
Overall, l_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.5,30) frames.
Overall, ao_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.9,24) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.9,24) frames.
Overall, iy_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,11) frames.
Overall, l_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.1,24) frames.
Overall, m_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,8) frames.
Overall, s_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,8) frames.
Overall, t_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.2,27) frames.
Overall, ah_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,20.0,25) frames.
Overall, dh_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,6) frames.
Overall, iy_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.2,15) frames.
Overall, k_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,8) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.8,16) frames.
Overall, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,7) frames.
Overall, n_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.0,9) frames.
Overall, s_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,18) frames.
Overall, z_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.0,15) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,5) frames.
Overall, er_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,12) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,12) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,10) frames.
Overall, ow_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,28.7,35) frames.
Overall, r_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,8) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.3,9) frames.
Overall, s_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,23.3,17) frames.
Overall, y_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,27.7,19) frames.
Overall, ae_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,3) frames.
Overall, k_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,7) frames.
Overall, k_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.5,4) frames.
Overall, m_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.5,10) frames.
Overall, m_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.0,6) frames.
Overall, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,14) frames.
Overall, ow_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.5,3) frames.
Overall, ow_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,11) frames.
Overall, ow_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,30.5,21) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
The optional-silence phone sil occupies 36.7% of frames overall 
Limiting the stats to the 81.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 28.2% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 8.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (36,53.5,106)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:54:21 EST 2019, elapsed time 0 seconds
