# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set12/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set12/lang_all_clinician 
# Started at Mon Jan 28 18:19:52 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 45.4935622318% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 48.9270386266% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 54.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.8,34) frames.
Overall, ng_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,26) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,31) frames.
Overall, ae_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.7,33) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,13) frames.
Overall, ah_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,20) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,22) frames.
Overall, uw_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,28) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, g_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,12) frames.
Overall, k_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,19) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.1,20) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.2,33) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,24) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,35) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,15) frames.
Overall, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,22) frames.
Overall, ow_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,21) frames.
Overall, m_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,20) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,13) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.8,29) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,20) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,9) frames.
Overall, ay_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,24) frames.
The optional-silence phone sil occupies 23.6% of frames overall 
Limiting the stats to the 89.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 18.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,32.7,96)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:19:52 EST 2019, elapsed time 0 seconds
