# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set15/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set15/lang_all_clinician 
# Started at Mon Jan 28 18:34:10 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.0188679245% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 49.8113207547% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.4,37) frames.
At utterance begin, iy_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.0,9) frames.
At utterance begin, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
At utterance begin, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.7,3) frames.
At utterance begin, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.7,19) frames.
At utterance begin, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.3,6) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, hh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.5,9) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
At utterance begin, ow_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, nonsilence accounts for 50.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,28) frames.
At utterance end, sil accounts for 49.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.6,35) frames.
At utterance end, t_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,16) frames.
At utterance end, d_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.5,15) frames.
At utterance end, s_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.4,26) frames.
At utterance end, z_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,15) frames.
At utterance end, ae_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,16) frames.
At utterance end, ow_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,15.4,34) frames.
At utterance end, iy_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.5,21) frames.
At utterance end, k_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.9,17) frames.
At utterance end, l_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.6,8) frames.
At utterance end, ey_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.2,11) frames.
At utterance end, n_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
At utterance end, r_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,21.0,34) frames.
At utterance end, uw_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.0,19) frames.
At utterance end, ng_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,3) frames.
At utterance end, spn_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,42.3,24) frames.
At utterance end, f_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.0,7) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.5,3) frames.
Overall, nonsilence accounts for 91.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,24) frames.
Overall, sil accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,31.9,94) frames.
Overall, ah_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,14) frames.
Overall, t_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,14) frames.
Overall, ih_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.9,10) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.2,22) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.6,30) frames.
Overall, iy_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,27) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,15) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,26) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,19) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,18) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.2,31) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.6,27) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,18) frames.
Overall, z_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,26) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,25) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,19) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,23) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,26) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.1,34) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.2,37) frames.
Overall, ah_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,17) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,16) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,17) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,16) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,22) frames.
Overall, aa_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.5,35) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.4,29) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,17) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,15) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,21) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.6,35) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.6,28) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,16) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,20) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,21) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.4,25) frames.
Overall, uw_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,23) frames.
Overall, ey_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,22) frames.
Overall, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,16) frames.
Overall, ao_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,32) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,19) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,19) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.4,28) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,14) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,19) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,17) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,15) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,27) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,22) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,23) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,8) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,24) frames.
Overall, ay_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,19) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,20) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,13) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
The optional-silence phone sil occupies 24.3% of frames overall 
Limiting the stats to the 89.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 19.8% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (25,37.2,101)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:34:10 EST 2019, elapsed time 0 seconds
