# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set17/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set17/lang_all_clinician 
# Started at Mon Jan 28 18:39:02 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.3220973783% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.9438202247% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.9,37) frames.
At utterance begin, t_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, th_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, nonsilence accounts for 55.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,27) frames.
At utterance end, sil accounts for 44.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.1,44) frames.
At utterance end, t_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
At utterance end, d_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.9,19) frames.
At utterance end, z_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,16) frames.
At utterance end, ow_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.8,33) frames.
At utterance end, ae_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,9) frames.
At utterance end, s_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.8,22) frames.
At utterance end, iy_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.1,27) frames.
At utterance end, l_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.1,18) frames.
At utterance end, ey_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.0,12) frames.
At utterance end, k_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.9,17) frames.
At utterance end, n_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,4) frames.
At utterance end, r_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,17.8,13) frames.
At utterance end, uw_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.4,16) frames.
At utterance end, ng_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,4) frames.
At utterance end, spn_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,42.7,23) frames.
At utterance end, m_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.7,10) frames.
At utterance end, flr_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (28,43.0,28) frames.
At utterance end, ah_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance end, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.0,4) frames.
At utterance end, f_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,7) frames.
At utterance end, ih_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, jh_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.0,12) frames.
At utterance end, p_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.5,19) frames.
Overall, nonsilence accounts for 91.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,24) frames.
Overall, sil accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,29.8,92) frames.
Overall, ah_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,14) frames.
Overall, t_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,17) frames.
Overall, ih_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,12) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,20) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.0,31) frames.
Overall, iy_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.6,31) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,21) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.9,34) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,17) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,25) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,24) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,18) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.9,24) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,24) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,23) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,24) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.2,34) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.6,39) frames.
Overall, ah_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,14) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,15) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,17) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,27) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,23) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.9,29) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,14) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,20) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,17) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,23) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.2,27) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.8,35) frames.
Overall, uw_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.9,27) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,19) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.9,40) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.7,22) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.7,22) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,21) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,25) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,20) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,17) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,14) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.6,26) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,19) frames.
Overall, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.9,19) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.6,28) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,24) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.6,21) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,11) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,29) frames.
Overall, ay_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,24) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,11) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,16) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.5,20) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,20) frames.
The optional-silence phone sil occupies 23.9% of frames overall 
Limiting the stats to the 89.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 19.5% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 6.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,33.0,95)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:39:02 EST 2019, elapsed time 0 seconds
