# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/exp/mono_ali_clinician/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/exp/mono_ali_clinician/graph 
# Started at Mon Jan 28 18:37:54 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 25.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 21.875% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 75.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,25) frames.
At utterance end, iy_E accounts for 18.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,20) frames.
At utterance end, d_E accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,8) frames.
At utterance end, ay_S accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.5,9) frames.
At utterance end, n_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.0,3) frames.
At utterance end, s_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.0,7) frames.
At utterance end, t_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, ae_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
At utterance end, ah_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
At utterance end, ah_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (63,63.0,63) frames.
At utterance end, ih_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.0,32) frames.
At utterance end, m_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
At utterance end, ng_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (48,48.0,48) frames.
At utterance end, r_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance end, v_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, nonsilence accounts for 91.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.6,35) frames.
Overall, sil accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (21,27.9,59) frames.
Overall, n_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.6,30) frames.
Overall, ah_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.3,22) frames.
Overall, eh_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,20) frames.
Overall, t_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,19) frames.
Overall, ih_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,13) frames.
Overall, t_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,22) frames.
Overall, iy_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.3,35) frames.
Overall, w_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,23) frames.
Overall, d_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,19) frames.
Overall, iy_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.2,24) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,24) frames.
Overall, z_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,23) frames.
Overall, t_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
Overall, ay_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.2,24) frames.
Overall, k_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,17) frames.
Overall, y_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.6,33) frames.
Overall, ng_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,31.7,48) frames.
Overall, ae_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.8,20) frames.
Overall, ah_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.3,24) frames.
Overall, dh_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,20.6,41) frames.
Overall, f_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,18) frames.
Overall, l_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.1,18) frames.
Overall, m_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,7) frames.
Overall, s_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.6,16) frames.
Overall, er_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,13) frames.
Overall, r_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,18) frames.
Overall, ae_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.3,28) frames.
Overall, ao_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,19.9,38) frames.
Overall, d_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.4,20) frames.
Overall, hh_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,7) frames.
Overall, n_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,17) frames.
Overall, s_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.1,24) frames.
Overall, ah_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, eh_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,19.3,37) frames.
Overall, er_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.0,13) frames.
Overall, ih_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,16.3,26) frames.
Overall, l_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.3,26) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,17.2,29) frames.
Overall, ae_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,15) frames.
Overall, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,17.6,31) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,11) frames.
Overall, n_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,16.8,15) frames.
Overall, r_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,19.0,16) frames.
Overall, s_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.6,16) frames.
Overall, aa_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,30.8,26) frames.
Overall, aa_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.5,14) frames.
Overall, ao_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.0,15) frames.
Overall, ey_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,18) frames.
Overall, iy_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,11) frames.
Overall, k_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,9) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,10) frames.
Overall, uw_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,17) frames.
Overall, z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,16) frames.
The optional-silence phone sil occupies 16.6% of frames overall 
Limiting the stats to the 88.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 14.7% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 7.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,30.1,66)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:37:54 EST 2019, elapsed time 0 seconds
