# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set3/exp/mono_ali_clinician/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set3/exp/mono_ali_clinician/graph 
# Started at Mon Jan 28 18:50:04 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 27.2727272727% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 45.4545454545% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 72.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,10) frames.
Overall, b_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, eh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, ey_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, ey_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, f_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, f_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, l_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, l_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, r_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, s_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, v_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, v_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, v_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, w_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
The optional-silence phone sil occupies 27.0% of frames overall 
Limiting the stats to the 79.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 18.7% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 11.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (9,16.5,28)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:50:04 EST 2019, elapsed time 0 seconds
