# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set15/exp/mono_ali_clinician/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set15/exp/mono_ali_clinician/graph 
# Started at Mon Jan 28 18:34:40 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,37.5,25) frames.
Overall, k_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, k_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, m_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, s_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, s_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
Overall, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, t_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, uw_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, v_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, y_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
The optional-silence phone sil occupies 32.5% of frames overall 
Limiting the stats to the 89.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 28.7% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 7.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (10,56.4,88)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:34:40 EST 2019, elapsed time 0 seconds
