# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set6/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set6/lang_all_clinician 
# Started at Mon Jan 28 18:55:25 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.4615384615% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 52.6923076923% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.1,34) frames.
At utterance end, r_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,21.4,13) frames.
At utterance end, uw_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,20.5,25) frames.
At utterance end, spn_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,35.0,23) frames.
At utterance end, ah_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,3) frames.
At utterance end, f_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.3,7) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.5,3) frames.
At utterance end, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,4) frames.
Overall, nonsilence accounts for 91.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,24) frames.
Overall, sil accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,32.1,95) frames.
Overall, ah_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,13) frames.
Overall, t_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,12) frames.
Overall, ih_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,15) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,21) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.2,25) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,18) frames.
Overall, iy_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.4,27) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.1,28) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,18) frames.
Overall, n_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,30) frames.
Overall, r_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,17) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.0,30) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,20) frames.
Overall, z_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,23) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,20) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,27) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,24) frames.
Overall, ae_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,23) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.2,40) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.7,37) frames.
Overall, ah_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,15) frames.
Overall, b_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,13) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,15) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,19) frames.
Overall, aa_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,31) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.8,25) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,21) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,13) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,17) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,24) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,32) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,28) frames.
Overall, ah_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,16) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,18) frames.
Overall, uw_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.0,32) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,22) frames.
Overall, ng_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.4,32) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,20) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, k_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,17) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,12) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,13) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,22) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,16) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,21) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.7,32) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.0,21) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.2,28) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,24) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, ay_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.4,26) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,8) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.1,28) frames.
The optional-silence phone sil occupies 24.9% of frames overall 
Limiting the stats to the 89.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 20.4% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (26,38.2,102)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:55:25 EST 2019, elapsed time 0 seconds
