# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set19/exp/mono_ali_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set19/lang_all_clinician 
# Started at Mon Jan 28 18:46:02 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.8015564202% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 48.2490272374% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.0,37) frames.
Overall, ah_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,16) frames.
Overall, t_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,20) frames.
Overall, ih_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,15) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,22) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,17) frames.
Overall, eh_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.1,31) frames.
Overall, iy_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,27) frames.
Overall, w_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,22) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.5,28) frames.
Overall, t_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,21) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,27) frames.
Overall, ih_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,16) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,19) frames.
Overall, z_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,23) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, s_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, ae_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,22) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.3,24) frames.
Overall, y_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.6,38) frames.
Overall, ow_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,33) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,14) frames.
Overall, n_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,15) frames.
Overall, ah_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,17) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,21) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,17) frames.
Overall, aa_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,25) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.9,20) frames.
Overall, ae_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,24) frames.
Overall, ay_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,25) frames.
Overall, s_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,15) frames.
Overall, uw_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,23) frames.
Overall, ah_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,15) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.7,35) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,33) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.6,20) frames.
Overall, ey_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,21) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,23) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,20) frames.
Overall, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,30) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,15) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.0,28) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,20) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.5,29) frames.
Overall, ow_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.2,28) frames.
Overall, m_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,12) frames.
Overall, ay_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.2,42) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,23) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,20) frames.
Overall, ah_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,14) frames.
Overall, v_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,12) frames.
Overall, ey_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,25) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,12) frames.
Overall, v_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,14) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,24) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,18) frames.
The optional-silence phone sil occupies 24.0% of frames overall 
Limiting the stats to the 89.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 19.6% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,34.5,98)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jan 28 18:46:02 EST 2019, elapsed time 0 seconds
